Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
extension finished! takes 1649.46ms to extend lpn
extension finished! takes 1606.74ms to extend lpn
extension finished! takes 1543.32ms to extend lpn
extension finished! takes 1611.96ms to extend lpn
extension finished! takes 1571ms to extend lpn
extension finished! takes 1811.15ms to extend lpn
extension finished! takes 1633.88ms to extend lpn
extension finished! takes 1696.19ms to extend lpn
extension finished! takes 1671.36ms to extend lpn
extension finished! takes 1582.99ms to extend lpn
extension finished! takes 1690.43ms to extend lpn
extension finished! takes 1618.28ms to extend lpn
extension finished! takes 1668.81ms to extend lpn
extension finished! takes 1596.44ms to extend lpn
extension finished! takes 1535.9ms to extend lpn
extension finished! takes 1534.7ms to extend lpn
extension finished! takes 1841.82ms to extend lpn
extension finished! takes 1668.13ms to extend lpn
extension finished! takes 1691.27ms to extend lpn
extension finished! takes 1574.45ms to extend lpn
extension finished! takes 1591.14ms to extend lpn
extension finished! takes 1580.07ms to extend lpn
extension finished! takes 1718.53ms to extend lpn
extension finished! takes 1605.26ms to extend lpn
extension finished! takes 1569.83ms to extend lpn
extension finished! takes 1833.03ms to extend lpn
extension finished! takes 1671.48ms to extend lpn
extension finished! takes 1542.63ms to extend lpn
extension finished! takes 1569.23ms to extend lpn
extension finished! takes 1583.48ms to extend lpn
extension finished! takes 1632.57ms to extend lpn
extension finished! takes 1818.71ms to extend lpn
extension finished! takes 1546.76ms to extend lpn
extension finished! takes 1674.26ms to extend lpn
extension finished! takes 1749.14ms to extend lpn
extension finished! takes 1570.26ms to extend lpn
extension finished! takes 1569.61ms to extend lpn
extension finished! takes 1553.11ms to extend lpn
extension finished! takes 1559.72ms to extend lpn
extension finished! takes 1550.64ms to extend lpn
extension finished! takes 1588.1ms to extend lpn
extension finished! takes 1675.77ms to extend lpn
extension finished! takes 1592.1ms to extend lpn
extension finished! takes 1613.31ms to extend lpn
extension finished! takes 1538.55ms to extend lpn
extension finished! takes 1757.14ms to extend lpn
extension finished! takes 1577.32ms to extend lpn
extension finished! takes 1599.27ms to extend lpn
extension finished! takes 1610.52ms to extend lpn
extension finished! takes 1602.53ms to extend lpn
extension finished! takes 1589.44ms to extend lpn
extension finished! takes 1591.26ms to extend lpn
extension finished! takes 1546.43ms to extend lpn
extension finished! takes 1553.66ms to extend lpn
extension finished! takes 1548.22ms to extend lpn
extension finished! takes 1812.21ms to extend lpn
extension finished! takes 1574.97ms to extend lpn
extension finished! takes 1543.37ms to extend lpn
extension finished! takes 1537.89ms to extend lpn
extension finished! takes 1569.04ms to extend lpn
extension finished! takes 1554.76ms to extend lpn
extension finished! takes 1535.02ms to extend lpn
extension finished! takes 1570.03ms to extend lpn
extension finished! takes 1537.7ms to extend lpn
extension finished! takes 1605.4ms to extend lpn
extension finished! takes 1577.27ms to extend lpn
extension finished! takes 1593.74ms to extend lpn
extension finished! takes 1542.21ms to extend lpn
extension finished! takes 1584.35ms to extend lpn
extension finished! takes 1544.2ms to extend lpn
extension finished! takes 1709.79ms to extend lpn
extension finished! takes 1599.22ms to extend lpn
extension finished! takes 1597ms to extend lpn
extension finished! takes 1598.82ms to extend lpn
extension finished! takes 1629.55ms to extend lpn
extension finished! takes 1741.23ms to extend lpn
extension finished! takes 1532.52ms to extend lpn
extension finished! takes 1673.83ms to extend lpn
extension finished! takes 1558.91ms to extend lpn
extension finished! takes 1539.28ms to extend lpn
extension finished! takes 1539.22ms to extend lpn
extension finished! takes 1531.44ms to extend lpn
extension finished! takes 1535.93ms to extend lpn
extension finished! takes 1536.97ms to extend lpn
extension finished! takes 1541.07ms to extend lpn
extension finished! takes 1663.73ms to extend lpn
extension finished! takes 1655.16ms to extend lpn
extension finished! takes 1552.16ms to extend lpn
extension finished! takes 1776.88ms to extend lpn
extension finished! takes 1549.76ms to extend lpn
extension finished! takes 1532.13ms to extend lpn
extension finished! takes 1534.68ms to extend lpn
extension finished! takes 1588.44ms to extend lpn
extension finished! takes 1533.03ms to extend lpn
extension finished! takes 1699.47ms to extend lpn
extension finished! takes 1577.88ms to extend lpn
extension finished! takes 1555.61ms to extend lpn
extension finished! takes 1588.91ms to extend lpn
extension finished! takes 1536.69ms to extend lpn
extension finished! takes 1558.43ms to extend lpn
extension finished! takes 1540.31ms to extend lpn
extension finished! takes 1537.76ms to extend lpn
extension finished! takes 1539.15ms to extend lpn
extension finished! takes 1566.98ms to extend lpn
extension finished! takes 1688.26ms to extend lpn
extension finished! takes 1551.04ms to extend lpn
extension finished! takes 1533.89ms to extend lpn
extension finished! takes 1557.23ms to extend lpn
extension finished! takes 1815.93ms to extend lpn
extension finished! takes 1569.9ms to extend lpn
extension finished! takes 1543.56ms to extend lpn
extension finished! takes 1572.93ms to extend lpn
extension finished! takes 1662.79ms to extend lpn
extension finished! takes 1537.27ms to extend lpn
extension finished! takes 1534.98ms to extend lpn
extension finished! takes 1549.05ms to extend lpn
extension finished! takes 1535.48ms to extend lpn
extension finished! takes 1661.68ms to extend lpn
extension finished! takes 1841.12ms to extend lpn
extension finished! takes 1694.06ms to extend lpn
extension finished! takes 1566.58ms to extend lpn
extension finished! takes 1647.43ms to extend lpn
extension finished! takes 1536.3ms to extend lpn
extension finished! takes 1601.71ms to extend lpn
extension finished! takes 1594.31ms to extend lpn
extension finished! takes 1616.24ms to extend lpn
extension finished! takes 1784.24ms to extend lpn
extension finished! takes 1582.82ms to extend lpn
extension finished! takes 1533.49ms to extend lpn
extension finished! takes 1573.19ms to extend lpn
extension finished! takes 1613.84ms to extend lpn
extension finished! takes 1591.72ms to extend lpn
extension finished! takes 1570.66ms to extend lpn
extension finished! takes 1536.4ms to extend lpn
extension finished! takes 1601.62ms to extend lpn
extension finished! takes 1537.15ms to extend lpn
extension finished! takes 1549.51ms to extend lpn
extension finished! takes 1573.28ms to extend lpn
extension finished! takes 1537.46ms to extend lpn
extension finished! takes 1538.36ms to extend lpn
extension finished! takes 1587.11ms to extend lpn
extension finished! takes 1595.24ms to extend lpn
extension finished! takes 1536.8ms to extend lpn
extension finished! takes 1543.03ms to extend lpn
extension finished! takes 1538.08ms to extend lpn
extension finished! takes 1562ms to extend lpn
extension finished! takes 1583.92ms to extend lpn
extension finished! takes 1584.52ms to extend lpn
extension finished! takes 1543.67ms to extend lpn
extension finished! takes 1695.69ms to extend lpn
extension finished! takes 1602.31ms to extend lpn
extension finished! takes 1687.97ms to extend lpn
extension finished! takes 1669.82ms to extend lpn
extension finished! takes 1548.32ms to extend lpn
extension finished! takes 1539.99ms to extend lpn
extension finished! takes 1597.85ms to extend lpn
extension finished! takes 1536.56ms to extend lpn
extension finished! takes 1596.5ms to extend lpn
extension finished! takes 1538.49ms to extend lpn
extension finished! takes 1593.24ms to extend lpn
extension finished! takes 1549.56ms to extend lpn
extension finished! takes 1588.78ms to extend lpn
extension finished! takes 1810.09ms to extend lpn
extension finished! takes 1551.67ms to extend lpn
extension finished! takes 1573.05ms to extend lpn
extension finished! takes 1557.81ms to extend lpn
extension finished! takes 1568.36ms to extend lpn
extension finished! takes 1679.05ms to extend lpn
extension finished! takes 1870.81ms to extend lpn
extension finished! takes 1557.29ms to extend lpn
extension finished! takes 1597.15ms to extend lpn
extension finished! takes 1814.58ms to extend lpn
extension finished! takes 1617.39ms to extend lpn
extension finished! takes 1664.72ms to extend lpn
extension finished! takes 1593.38ms to extend lpn
extension finished! takes 1533.76ms to extend lpn
extension finished! takes 1539.22ms to extend lpn
extension finished! takes 1572.5ms to extend lpn
extension finished! takes 1535.86ms to extend lpn
extension finished! takes 1591.73ms to extend lpn
extension finished! takes 1537.32ms to extend lpn
extension finished! takes 1741.35ms to extend lpn
extension finished! takes 1551.01ms to extend lpn
extension finished! takes 1551.73ms to extend lpn
extension finished! takes 1572.64ms to extend lpn
extension finished! takes 1558.58ms to extend lpn
extension finished! takes 1849.15ms to extend lpn
extension finished! takes 1627.73ms to extend lpn
extension finished! takes 1561.34ms to extend lpn
extension finished! takes 1546.47ms to extend lpn
extension finished! takes 1550.62ms to extend lpn
extension finished! takes 1597.03ms to extend lpn
extension finished! takes 1534.38ms to extend lpn
extension finished! takes 1537.02ms to extend lpn
extension finished! takes 1565.31ms to extend lpn
extension finished! takes 1588.75ms to extend lpn
extension finished! takes 1721.87ms to extend lpn
extension finished! takes 1532.06ms to extend lpn
extension finished! takes 1809.87ms to extend lpn
extension finished! takes 1579.85ms to extend lpn
extension finished! takes 1543.18ms to extend lpn
extension finished! takes 1600.51ms to extend lpn
extension finished! takes 1556.87ms to extend lpn
extension finished! takes 1565.83ms to extend lpn
extension finished! takes 1539.93ms to extend lpn
extension finished! takes 1539.07ms to extend lpn
extension finished! takes 1554.32ms to extend lpn
extension finished! takes 1583.71ms to extend lpn
extension finished! takes 1529.21ms to extend lpn
extension finished! takes 1815.77ms to extend lpn
extension finished! takes 1657.17ms to extend lpn
extension finished! takes 1540.12ms to extend lpn
extension finished! takes 1536.82ms to extend lpn
extension finished! takes 1669.41ms to extend lpn
extension finished! takes 1655.34ms to extend lpn
extension finished! takes 1531.13ms to extend lpn
extension finished! takes 1538.39ms to extend lpn
extension finished! takes 1534.81ms to extend lpn
extension finished! takes 1569.05ms to extend lpn
extension finished! takes 1682.66ms to extend lpn
extension finished! takes 1801.76ms to extend lpn
extension finished! takes 1622.45ms to extend lpn
extension finished! takes 1536.49ms to extend lpn
extension finished! takes 1593.34ms to extend lpn
extension finished! takes 1536ms to extend lpn
extension finished! takes 1549.9ms to extend lpn
extension finished! takes 1587.8ms to extend lpn
extension finished! takes 1617.02ms to extend lpn
extension finished! takes 1561.58ms to extend lpn
extension finished! takes 1534.97ms to extend lpn
extension finished! takes 1545.33ms to extend lpn
extension finished! takes 1542.94ms to extend lpn
extension finished! takes 1534.25ms to extend lpn
extension finished! takes 1566.03ms to extend lpn
extension finished! takes 1535.86ms to extend lpn
extension finished! takes 1544.84ms to extend lpn
extension finished! takes 1656.46ms to extend lpn
extension finished! takes 1535.22ms to extend lpn
extension finished! takes 1563.51ms to extend lpn
extension finished! takes 1546.29ms to extend lpn
extension finished! takes 1599.3ms to extend lpn
extension finished! takes 1599.86ms to extend lpn
extension finished! takes 1575.85ms to extend lpn
extension finished! takes 1533.7ms to extend lpn
extension finished! takes 1536.7ms to extend lpn
extension finished! takes 1525.65ms to extend lpn
extension finished! takes 1581.11ms to extend lpn
extension finished! takes 1544.48ms to extend lpn
extension finished! takes 1583.47ms to extend lpn
extension finished! takes 1550.72ms to extend lpn
extension finished! takes 1540.76ms to extend lpn
extension finished! takes 1538.18ms to extend lpn
extension finished! takes 1635.28ms to extend lpn
extension finished! takes 1759.54ms to extend lpn
extension finished! takes 1544.45ms to extend lpn
extension finished! takes 1595.2ms to extend lpn
extension finished! takes 1650.09ms to extend lpn
extension finished! takes 1539.31ms to extend lpn
extension finished! takes 1702.87ms to extend lpn
extension finished! takes 1853.34ms to extend lpn
extension finished! takes 1853.35ms to extend lpn
extension finished! takes 1622.62ms to extend lpn
extension finished! takes 1539.56ms to extend lpn
extension finished! takes 1574.51ms to extend lpn
extension finished! takes 1585.21ms to extend lpn
extension finished! takes 1599.74ms to extend lpn
extension finished! takes 1602.45ms to extend lpn
extension finished! takes 1573.59ms to extend lpn
extension finished! takes 1541ms to extend lpn
extension finished! takes 1536.28ms to extend lpn
extension finished! takes 1537.26ms to extend lpn
extension finished! takes 1822.9ms to extend lpn
extension finished! takes 1556.51ms to extend lpn
extension finished! takes 1537.56ms to extend lpn
extension finished! takes 1538.72ms to extend lpn
extension finished! takes 1546.52ms to extend lpn
extension finished! takes 1544.35ms to extend lpn
extension finished! takes 1546.95ms to extend lpn
extension finished! takes 1606.23ms to extend lpn
extension finished! takes 1535.01ms to extend lpn
extension finished! takes 1534.67ms to extend lpn
extension finished! takes 1537.66ms to extend lpn
extension finished! takes 1538.27ms to extend lpn
extension finished! takes 1582.91ms to extend lpn
extension finished! takes 1661.23ms to extend lpn
extension finished! takes 1607.36ms to extend lpn
extension finished! takes 1561.93ms to extend lpn
extension finished! takes 1537.7ms to extend lpn
extension finished! takes 1555.9ms to extend lpn
extension finished! takes 1550.62ms to extend lpn
extension finished! takes 1664.62ms to extend lpn
extension finished! takes 1563.95ms to extend lpn
extension finished! takes 1543.37ms to extend lpn
extension finished! takes 1577.79ms to extend lpn
extension finished! takes 1590.34ms to extend lpn
extension finished! takes 1549.31ms to extend lpn
extension finished! takes 1612.03ms to extend lpn
extension finished! takes 1835.81ms to extend lpn
extension finished! takes 1642.13ms to extend lpn
extension finished! takes 1553.67ms to extend lpn
extension finished! takes 1543.94ms to extend lpn
extension finished! takes 1613.4ms to extend lpn
extension finished! takes 1631.11ms to extend lpn
extension finished! takes 1534.14ms to extend lpn
extension finished! takes 1558.8ms to extend lpn
extension finished! takes 1545.7ms to extend lpn
extension finished! takes 1532.81ms to extend lpn
extension finished! takes 1539.24ms to extend lpn
extension finished! takes 1591.97ms to extend lpn
extension finished! takes 1542.11ms to extend lpn
extension finished! takes 1524.87ms to extend lpn
extension finished! takes 1540.93ms to extend lpn
extension finished! takes 1647.68ms to extend lpn
extension finished! takes 1553.38ms to extend lpn
extension finished! takes 1543.15ms to extend lpn
extension finished! takes 1571.08ms to extend lpn
extension finished! takes 1557.31ms to extend lpn
extension finished! takes 1545.6ms to extend lpn
extension finished! takes 1580.68ms to extend lpn
extension finished! takes 1541.99ms to extend lpn
extension finished! takes 1527.22ms to extend lpn
extension finished! takes 1533.59ms to extend lpn
extension finished! takes 1562.1ms to extend lpn
extension finished! takes 1665.11ms to extend lpn
extension finished! takes 1551.03ms to extend lpn
extension finished! takes 1530.76ms to extend lpn
extension finished! takes 1556.83ms to extend lpn
extension finished! takes 1571.6ms to extend lpn
extension finished! takes 1536.18ms to extend lpn
extension finished! takes 1553.97ms to extend lpn
extension finished! takes 1574.54ms to extend lpn
extension finished! takes 1611.48ms to extend lpn
extension finished! takes 1533.46ms to extend lpn
extension finished! takes 1541.16ms to extend lpn
extension finished! takes 1545.43ms to extend lpn
extension finished! takes 1594.88ms to extend lpn
extension finished! takes 1528.14ms to extend lpn
extension finished! takes 1588.68ms to extend lpn
extension finished! takes 1543.58ms to extend lpn
extension finished! takes 1536.38ms to extend lpn
extension finished! takes 1535.58ms to extend lpn
extension finished! takes 1533.93ms to extend lpn
extension finished! takes 1567.43ms to extend lpn
extension finished! takes 1532.56ms to extend lpn
extension finished! takes 1531.74ms to extend lpn
extension finished! takes 1540.89ms to extend lpn
extension finished! takes 1814.04ms to extend lpn
extension finished! takes 1837.53ms to extend lpn
extension finished! takes 1550.28ms to extend lpn
extension finished! takes 1539.14ms to extend lpn
extension finished! takes 1581.73ms to extend lpn
extension finished! takes 1582.79ms to extend lpn
extension finished! takes 1538.49ms to extend lpn
extension finished! takes 1532.57ms to extend lpn
extension finished! takes 1541.99ms to extend lpn
extension finished! takes 1574.5ms to extend lpn
extension finished! takes 1562.45ms to extend lpn
extension finished! takes 1529.39ms to extend lpn
extension finished! takes 1534.42ms to extend lpn
extension finished! takes 1562.04ms to extend lpn
extension finished! takes 1579.83ms to extend lpn
extension finished! takes 1534.35ms to extend lpn
extension finished! takes 1540.73ms to extend lpn
extension finished! takes 1614.08ms to extend lpn
extension finished! takes 1528.24ms to extend lpn
extension finished! takes 1547.47ms to extend lpn
extension finished! takes 1563.47ms to extend lpn
extension finished! takes 1573.95ms to extend lpn
extension finished! takes 1541.69ms to extend lpn
extension finished! takes 1618.96ms to extend lpn
extension finished! takes 1546.25ms to extend lpn
extension finished! takes 1540.07ms to extend lpn
extension finished! takes 1545.31ms to extend lpn
extension finished! takes 1574.28ms to extend lpn
extension finished! takes 1545.17ms to extend lpn
extension finished! takes 1539.24ms to extend lpn
extension finished! takes 1539.62ms to extend lpn
extension finished! takes 1822.61ms to extend lpn
extension finished! takes 1541.05ms to extend lpn
extension finished! takes 1567.26ms to extend lpn
extension finished! takes 1528.45ms to extend lpn
extension finished! takes 1549.28ms to extend lpn
extension finished! takes 1543.7ms to extend lpn
extension finished! takes 1552.65ms to extend lpn
extension finished! takes 1535.99ms to extend lpn
extension finished! takes 1583.07ms to extend lpn
extension finished! takes 1536.71ms to extend lpn
extension finished! takes 1573.83ms to extend lpn
extension finished! takes 1540.07ms to extend lpn
extension finished! takes 1576.56ms to extend lpn
extension finished! takes 1548.42ms to extend lpn
extension finished! takes 1564.38ms to extend lpn
extension finished! takes 1605.3ms to extend lpn
extension finished! takes 1578.77ms to extend lpn
extension finished! takes 1580.44ms to extend lpn
extension finished! takes 1613.49ms to extend lpn
extension finished! takes 1536.69ms to extend lpn
extension finished! takes 1537.24ms to extend lpn
extension finished! takes 1549.96ms to extend lpn
extension finished! takes 1551.53ms to extend lpn
extension finished! takes 1541.62ms to extend lpn
extension finished! takes 1539.39ms to extend lpn
extension finished! takes 1569.98ms to extend lpn
extension finished! takes 1617.01ms to extend lpn
extension finished! takes 1546.4ms to extend lpn
extension finished! takes 1592.1ms to extend lpn
extension finished! takes 1537.2ms to extend lpn
extension finished! takes 1602.5ms to extend lpn
extension finished! takes 1625.34ms to extend lpn
extension finished! takes 1534.14ms to extend lpn
extension finished! takes 1543.21ms to extend lpn
extension finished! takes 1567.45ms to extend lpn
extension finished! takes 1543.74ms to extend lpn
extension finished! takes 1559.1ms to extend lpn
extension finished! takes 1612.73ms to extend lpn
extension finished! takes 1535.11ms to extend lpn
extension finished! takes 1596.95ms to extend lpn
extension finished! takes 1544.06ms to extend lpn
extension finished! takes 1542.31ms to extend lpn
extension finished! takes 1607.07ms to extend lpn
extension finished! takes 1593.41ms to extend lpn
extension finished! takes 1570.73ms to extend lpn
extension finished! takes 1581.19ms to extend lpn
extension finished! takes 1584.57ms to extend lpn
extension finished! takes 1981.68ms to extend lpn
extension finished! takes 1595.52ms to extend lpn
extension finished! takes 1559.41ms to extend lpn
extension finished! takes 1621.13ms to extend lpn
extension finished! takes 1582.51ms to extend lpn
extension finished! takes 1588.95ms to extend lpn
extension finished! takes 1722.05ms to extend lpn
extension finished! takes 1533.73ms to extend lpn
extension finished! takes 1539.01ms to extend lpn
extension finished! takes 1591.05ms to extend lpn
extension finished! takes 1629.52ms to extend lpn
extension finished! takes 1588.73ms to extend lpn
extension finished! takes 1533.02ms to extend lpn
extension finished! takes 1535.15ms to extend lpn
extension finished! takes 1532.86ms to extend lpn
extension finished! takes 1539.2ms to extend lpn
extension finished! takes 1540.54ms to extend lpn
extension finished! takes 1581.68ms to extend lpn
extension finished! takes 1539.45ms to extend lpn
extension finished! takes 1535.01ms to extend lpn
extension finished! takes 1558.53ms to extend lpn
extension finished! takes 1578.46ms to extend lpn
extension finished! takes 1542.14ms to extend lpn
extension finished! takes 1539.22ms to extend lpn
extension finished! takes 1537.54ms to extend lpn
extension finished! takes 1534.57ms to extend lpn
extension finished! takes 1587.55ms to extend lpn
extension finished! takes 1537.35ms to extend lpn
extension finished! takes 1533.37ms to extend lpn
extension finished! takes 1619.17ms to extend lpn
extension finished! takes 1548.65ms to extend lpn
extension finished! takes 1569.88ms to extend lpn
extension finished! takes 1570.92ms to extend lpn
extension finished! takes 1716ms to extend lpn
extension finished! takes 1592.24ms to extend lpn
extension finished! takes 1531.96ms to extend lpn
extension finished! takes 1534.61ms to extend lpn
extension finished! takes 1562.8ms to extend lpn
extension finished! takes 1529.69ms to extend lpn
extension finished! takes 1607.56ms to extend lpn
extension finished! takes 1586.11ms to extend lpn
extension finished! takes 1756.02ms to extend lpn
extension finished! takes 1685.38ms to extend lpn
extension finished! takes 1548.12ms to extend lpn
extension finished! takes 1567.63ms to extend lpn
extension finished! takes 1579.45ms to extend lpn
extension finished! takes 1570.19ms to extend lpn
extension finished! takes 1574.84ms to extend lpn
extension finished! takes 1535.21ms to extend lpn
extension finished! takes 1526.16ms to extend lpn
extension finished! takes 1595.03ms to extend lpn
extension finished! takes 1562.05ms to extend lpn
extension finished! takes 1550.12ms to extend lpn
extension finished! takes 1546.83ms to extend lpn
extension finished! takes 1543.09ms to extend lpn
extension finished! takes 1574.54ms to extend lpn
extension finished! takes 1543.6ms to extend lpn
extension finished! takes 1543.44ms to extend lpn
extension finished! takes 1534.67ms to extend lpn
extension finished! takes 1539.45ms to extend lpn
extension finished! takes 1545.38ms to extend lpn
extension finished! takes 1567.75ms to extend lpn
extension finished! takes 1561.18ms to extend lpn
extension finished! takes 1557.68ms to extend lpn
extension finished! takes 1562.13ms to extend lpn
extension finished! takes 1580.65ms to extend lpn
extension finished! takes 1553.54ms to extend lpn
extension finished! takes 1547.27ms to extend lpn
extension finished! takes 1581.21ms to extend lpn
extension finished! takes 1542.04ms to extend lpn
extension finished! takes 1557.01ms to extend lpn
extension finished! takes 1563.95ms to extend lpn
extension finished! takes 1538.69ms to extend lpn
extension finished! takes 1533.96ms to extend lpn
extension finished! takes 1544.14ms to extend lpn
extension finished! takes 1542.7ms to extend lpn
extension finished! takes 1538.92ms to extend lpn
extension finished! takes 1535.82ms to extend lpn
extension finished! takes 1574.8ms to extend lpn
extension finished! takes 1596.25ms to extend lpn
extension finished! takes 1543.51ms to extend lpn
extension finished! takes 1576.02ms to extend lpn
extension finished! takes 1535.68ms to extend lpn
extension finished! takes 1793.26ms to extend lpn
extension finished! takes 1585.84ms to extend lpn
extension finished! takes 1573.99ms to extend lpn
extension finished! takes 1545.64ms to extend lpn
extension finished! takes 1571.14ms to extend lpn
extension finished! takes 1601.09ms to extend lpn
extension finished! takes 1574.15ms to extend lpn
extension finished! takes 1605.78ms to extend lpn
extension finished! takes 1542.25ms to extend lpn
extension finished! takes 1546.22ms to extend lpn
extension finished! takes 1595.65ms to extend lpn
extension finished! takes 1539.8ms to extend lpn
extension finished! takes 1652.43ms to extend lpn
extension finished! takes 1664.64ms to extend lpn
extension finished! takes 1545.13ms to extend lpn
extension finished! takes 1580.89ms to extend lpn
extension finished! takes 1540.36ms to extend lpn
extension finished! takes 1565.25ms to extend lpn
extension finished! takes 1534.27ms to extend lpn
extension finished! takes 1535.95ms to extend lpn
extension finished! takes 1539.41ms to extend lpn
extension finished! takes 1538.04ms to extend lpn
extension finished! takes 1564.71ms to extend lpn
extension finished! takes 1556.97ms to extend lpn
extension finished! takes 1605.37ms to extend lpn
extension finished! takes 1543.65ms to extend lpn
extension finished! takes 1606.4ms to extend lpn
extension finished! takes 1788ms to extend lpn
extension finished! takes 1560.87ms to extend lpn
extension finished! takes 1724.08ms to extend lpn
extension finished! takes 1549.52ms to extend lpn
extension finished! takes 1593.95ms to extend lpn
extension finished! takes 1568.32ms to extend lpn
extension finished! takes 1556.17ms to extend lpn
extension finished! takes 1558.88ms to extend lpn
extension finished! takes 1533.68ms to extend lpn
extension finished! takes 1591.93ms to extend lpn
extension finished! takes 1535.33ms to extend lpn
extension finished! takes 1659.24ms to extend lpn
extension finished! takes 1569.91ms to extend lpn
extension finished! takes 1600.11ms to extend lpn
extension finished! takes 1576.45ms to extend lpn
extension finished! takes 1535.01ms to extend lpn
extension finished! takes 1553.28ms to extend lpn
extension finished! takes 1594.73ms to extend lpn
extension finished! takes 1751.95ms to extend lpn
extension finished! takes 1536.5ms to extend lpn
extension finished! takes 1591.17ms to extend lpn
extension finished! takes 1568.85ms to extend lpn
extension finished! takes 1587.01ms to extend lpn
extension finished! takes 1624.61ms to extend lpn
extension finished! takes 1537.11ms to extend lpn
extension finished! takes 1531.21ms to extend lpn
extension finished! takes 1538.29ms to extend lpn
extension finished! takes 1535.97ms to extend lpn
extension finished! takes 1634.56ms to extend lpn
extension finished! takes 1589.69ms to extend lpn
extension finished! takes 1559.6ms to extend lpn
extension finished! takes 1536.76ms to extend lpn
extension finished! takes 1610.05ms to extend lpn
extension finished! takes 1540.07ms to extend lpn
extension finished! takes 1547.31ms to extend lpn
extension finished! takes 1616.54ms to extend lpn
extension finished! takes 1539.45ms to extend lpn
extension finished! takes 1569.3ms to extend lpn
extension finished! takes 1533.5ms to extend lpn
extension finished! takes 1617.71ms to extend lpn
extension finished! takes 1540.15ms to extend lpn
extension finished! takes 1536.49ms to extend lpn
extension finished! takes 1564.03ms to extend lpn
extension finished! takes 1534.54ms to extend lpn
extension finished! takes 1544.96ms to extend lpn
extension finished! takes 1569.43ms to extend lpn
extension finished! takes 1592.72ms to extend lpn
extension finished! takes 1572.99ms to extend lpn
extension finished! takes 1567.21ms to extend lpn
extension finished! takes 1550.99ms to extend lpn
extension finished! takes 1554.23ms to extend lpn
extension finished! takes 1587.6ms to extend lpn
extension finished! takes 1534.76ms to extend lpn
extension finished! takes 1532.76ms to extend lpn
extension finished! takes 1533.23ms to extend lpn
extension finished! takes 1577.56ms to extend lpn
extension finished! takes 1612.19ms to extend lpn
extension finished! takes 1559.11ms to extend lpn
extension finished! takes 1559.09ms to extend lpn
extension finished! takes 1557.5ms to extend lpn
extension finished! takes 1546.39ms to extend lpn
extension finished! takes 1577.1ms to extend lpn
extension finished! takes 1532.22ms to extend lpn
extension finished! takes 1540.21ms to extend lpn
extension finished! takes 1539.74ms to extend lpn
extension finished! takes 1614.55ms to extend lpn
extension finished! takes 1592.26ms to extend lpn
extension finished! takes 1545.43ms to extend lpn
extension finished! takes 1550.63ms to extend lpn
extension finished! takes 1546.96ms to extend lpn
extension finished! takes 1552.92ms to extend lpn
extension finished! takes 1552.97ms to extend lpn
extension finished! takes 1598.18ms to extend lpn
extension finished! takes 1536.91ms to extend lpn
extension finished! takes 1539.69ms to extend lpn
extension finished! takes 1598.39ms to extend lpn
extension finished! takes 1576.27ms to extend lpn
extension finished! takes 1540.49ms to extend lpn
extension finished! takes 1579.84ms to extend lpn
extension finished! takes 1547.41ms to extend lpn
extension finished! takes 1543.69ms to extend lpn
extension finished! takes 1571.12ms to extend lpn
extension finished! takes 1606.03ms to extend lpn
extension finished! takes 1543.62ms to extend lpn
extension finished! takes 1590.23ms to extend lpn
extension finished! takes 1591.24ms to extend lpn
extension finished! takes 1542.32ms to extend lpn
extension finished! takes 1595.28ms to extend lpn
extension finished! takes 1544.21ms to extend lpn
extension finished! takes 1545.53ms to extend lpn
extension finished! takes 1531.31ms to extend lpn
extension finished! takes 1583.11ms to extend lpn
extension finished! takes 1565.22ms to extend lpn
extension finished! takes 1533.37ms to extend lpn
extension finished! takes 1550.7ms to extend lpn
extension finished! takes 1538.86ms to extend lpn
extension finished! takes 1547.5ms to extend lpn
extension finished! takes 1536.12ms to extend lpn
extension finished! takes 1538.21ms to extend lpn
extension finished! takes 1567.4ms to extend lpn
extension finished! takes 1540.95ms to extend lpn
extension finished! takes 1542.86ms to extend lpn
extension finished! takes 1537.7ms to extend lpn
extension finished! takes 1557.82ms to extend lpn
extension finished! takes 1566.61ms to extend lpn
extension finished! takes 1630.62ms to extend lpn
extension finished! takes 1534.54ms to extend lpn
extension finished! takes 1592.36ms to extend lpn
extension finished! takes 1533.56ms to extend lpn
extension finished! takes 1555.93ms to extend lpn
extension finished! takes 1538.51ms to extend lpn
extension finished! takes 1561.07ms to extend lpn
extension finished! takes 1564.11ms to extend lpn
extension finished! takes 1543.44ms to extend lpn
extension finished! takes 1567.04ms to extend lpn
extension finished! takes 1581.97ms to extend lpn
extension finished! takes 1562.78ms to extend lpn
extension finished! takes 1819.76ms to extend lpn
extension finished! takes 1535.39ms to extend lpn
extension finished! takes 1544.06ms to extend lpn
extension finished! takes 1795.89ms to extend lpn
